video_game_key,date_key
13890,92
13890,93
13891,35
13891,47
13891,48
13891,86
13891,87
13891,88
13892,121
13893,106
13894,104
13894,105
13895,12
13895,13
13895,52
13895,101
13895,102
13895,103
13896,10
13896,97
13896,98
13896,99
13896,100
13897,108
13898,27
13898,28
13898,94
13898,95
13898,96
13899,12
13899,13
13899,52
13899,101
13899,102
13899,103
13900,110
13900,111
13900,112
13900,113
13900,114
13901,118
13901,119
13902,24
13902,25
13902,79
13902,80
13902,81
13902,82
13902,83
13902,84
13902,85
13904,50
13904,89
13905,38
13905,39
13905,90
13905,91
13905,92
13905,93
13906,106
13907,110
13907,111
13907,112
13907,113
13907,114
13908,120
13909,50
13909,89
13910,120
13911,63
13911,64
13911,65
13911,66
13911,67
13911,68
13911,69
13912,38
13912,39
13912,90
13912,91
13912,92
13912,93
13913,118
13913,119
13914,106
13915,120
13916,24
13916,25
13916,79
13916,80
13916,81
13916,82
13916,83
13916,84
13916,85
13917,63
13917,64
13917,65
13917,66
13917,67
13917,68
13917,69
13919,63
13919,64
13919,65
13919,66
13919,67
13919,68
13919,69
13920,110
13920,111
13920,112
13920,113
13920,114
13921,24
13921,25
13921,79
13921,80
13921,81
13921,82
13921,83
13921,84
13921,85
13922,104
13922,105
13923,24
13923,25
13923,79
13923,80
13923,81
13923,82
13923,83
13923,84
13923,85
13924,63
13924,64
13924,65
13924,66
13924,67
13924,68
13924,69
13925,106
13926,12
13926,13
13926,52
13926,101
13926,102
13926,103
13928,38
13928,39
13928,90
13928,91
13928,92
13928,93
13929,70
13929,71
13929,72
13929,73
13930,12
13930,13
13930,52
13930,101
13930,102
13930,103
13931,63
13931,64
13931,65
13931,66
13931,67
13931,68
13931,69
13932,63
13932,64
13932,65
13932,66
13932,67
13932,68
13932,69
13933,35
13933,47
13933,48
13933,86
13933,87
13933,88
13934,10
13934,97
13934,98
13934,99
13934,100
13936,12
13936,13
13936,52
13936,101
13936,102
13936,103
13937,63
13937,64
13937,65
13937,66
13937,67
13937,68
13937,69
13939,12
13939,13
13939,52
13939,101
13939,102
13939,103
13940,38
13940,39
13940,90
13940,91
13940,92
13940,93
13941,27
13941,28
13941,94
13941,95
13941,96
13942,10
13942,97
13942,98
13942,99
13942,100
13943,27
13943,28
13943,94
13943,95
13943,96
13944,104
13944,105
13945,74
13945,75
13945,76
13945,77
13945,78
13946,35
13946,47
13946,48
13946,86
13946,87
13946,88
13947,43
13947,107
13948,12
13948,13
13948,52
13948,101
13948,102
13948,103
13949,104
13949,105
13950,38
13950,39
13950,90
13950,91
13950,92
13950,93
13951,57
13951,58
13951,59
13951,60
13951,61
13951,62
13952,27
13952,28
13952,94
13952,95
13952,96
13953,70
13953,71
13953,72
13953,73
13954,70
13954,71
13954,72
13954,73
13955,63
13955,64
13955,65
13955,66
13955,67
13955,68
13955,69
13956,70
13956,71
13956,72
13956,73
13957,10
13957,97
13957,98
13957,99
13957,100
13958,27
13958,28
13958,94
13958,95
13958,96
13959,27
13959,28
13959,94
13959,95
13959,96
13960,106
13962,50
13962,89
13964,50
13964,89
13965,10
13965,97
13965,98
13965,99
13965,100
13967,50
13967,89
13968,70
13968,71
13968,72
13968,73
13969,38
13969,39
13969,90
13969,91
13969,92
13969,93
13970,43
13970,107
13971,63
13971,64
13971,65
13971,66
13971,67
13971,68
13971,69
13972,122
13973,12
13973,13
13973,52
13973,101
13973,102
13973,103
13974,104
13974,105
13975,24
13975,25
13975,79
13975,80
13975,81
13975,82
13975,83
13975,84
13975,85
13976,110
13976,111
13976,112
13976,113
13976,114
13977,74
13977,75
13977,76
13977,77
13977,78
13978,70
13978,71
13978,72
13978,73
13979,10
13979,97
13979,98
13979,99
13979,100
13980,104
13980,105
13981,35
13981,47
13981,48
13981,86
13981,87
13981,88
13982,57
13982,58
13982,59
13982,60
13982,61
13982,62
13983,27
13983,28
13983,94
13983,95
13983,96
13984,35
13984,47
13984,48
13984,86
13984,87
13984,88
13985,106
13986,63
13986,64
13986,65
13986,66
13986,67
13986,68
13986,69
13987,38
13987,39
13987,90
13987,91
13987,92
13987,93
13988,38
13988,39
13988,90
13988,91
13988,92
13988,93
13989,24
13989,25
13989,79
13989,80
13989,81
13989,82
13989,83
13989,84
13989,85
13990,12
13990,13
13990,52
13990,101
13990,102
13990,103
13991,74
13991,75
13991,76
13991,77
13991,78
13992,38
13992,39
13992,90
13992,91
13992,92
13992,93
13993,115
13993,116
13993,117
13994,63
13994,64
13994,65
13994,66
13994,67
13994,68
13994,69
13995,57
13995,58
13995,59
13995,60
13995,61
13995,62
13996,38
13996,39
13996,90
13996,91
13996,92
13996,93
13997,27
13997,28
13997,94
13997,95
13997,96
13998,12
13998,13
13998,52
13998,101
13998,102
13998,103
13999,104
13999,105
14000,27
14000,28
14000,94
14000,95
14000,96
14002,43
14002,107
14003,109
14004,104
14004,105
14005,38
14005,39
14005,90
14005,91
14005,92
14005,93
14006,57
14006,58
14006,59
14006,60
14006,61
14006,62
14007,35
14007,47
14007,48
14007,86
14007,87
14007,88
14008,10
14008,97
14008,98
14008,99
14008,100
14009,104
14009,105
14010,10
14010,97
14010,98
14010,99
14010,100
14012,27
14012,28
14012,94
14012,95
14012,96
14013,10
14013,97
14013,98
14013,99
14013,100
14014,35
14014,47
14014,48
14014,86
14014,87
14014,88
14015,50
14015,89
14016,50
14016,89
14017,35
14017,47
14017,48
14017,86
14017,87
14017,88
14018,38
14018,39
14018,90
14018,91
14018,92
14018,93
14019,10
14019,97
14019,98
14019,99
14019,100
14020,43
14020,107
14021,12
14021,13
14021,52
14021,101
14021,102
14021,103
14022,27
14022,28
14022,94
14022,95
14022,96
14023,38
14023,39
14023,90
14023,91
14023,92
14023,93
14024,106
14025,63
14025,64
14025,65
14025,66
14025,67
14025,68
14025,69
14026,12
14026,13
14026,52
14026,101
14026,102
14026,103
14027,104
14027,105
14028,24
14028,25
14028,79
14028,80
14028,81
14028,82
14028,83
14028,84
14028,85
14029,38
14029,39
14029,90
14029,91
14029,92
14029,93
14030,120
14031,50
14031,89
14032,43
14032,107
14033,43
14033,107
14034,12
14034,13
14034,52
14034,101
14034,102
14034,103
14035,122
14036,106
14037,115
14037,116
14037,117
14038,10
14038,97
14038,98
14038,99
14038,100
14039,106
14040,10
14040,97
14040,98
14040,99
14040,100
14041,50
14041,89
14042,74
14042,75
14042,76
14042,77
14042,78
14043,27
14043,28
14043,94
14043,95
14043,96
14044,108
14045,63
14045,64
14045,65
14045,66
14045,67
14045,68
14045,69
14046,38
14046,39
14046,90
14046,91
14046,92
14046,93
14048,50
14048,89
14049,110
14049,111
14049,112
14049,113
14049,114
14050,10
14050,97
14050,98
14050,99
14050,100
14051,38
14051,39
14051,90
14051,91
14051,92
14051,93
14052,50
14052,89
14053,70
14053,71
14053,72
14053,73
14054,63
14054,64
14054,65
14054,66
14054,67
14054,68
14054,69
14055,12
14055,13
14055,52
14055,101
14055,102
14055,103
14058,12
14058,13
14058,52
14058,101
14058,102
14058,103
14059,38
14059,39
14059,90
14059,91
14059,92
14059,93
14060,38
14060,39
14060,90
14060,91
14060,92
14060,93
14061,50
14061,89
14062,27
14062,28
14062,94
14062,95
14062,96
14063,50
14063,89
14064,50
14064,89
14065,50
14065,89
14066,35
14066,47
14066,48
14066,86
14066,87
14066,88
14067,12
14067,13
14067,52
14067,101
14067,102
14067,103
14068,43
14068,107
14069,27
14069,28
14069,94
14069,95
14069,96
14070,38
14070,39
14070,90
14070,91
14070,92
14070,93
14071,27
14071,28
14071,94
14071,95
14071,96
14072,115
14072,116
14072,117
14073,104
14073,105
14074,57
14074,58
14074,59
14074,60
14074,61
14074,62
14075,104
14075,105
14076,10
14076,97
14076,98
14076,99
14076,100
14077,35
14077,47
14077,48
14077,86
14077,87
14077,88
14078,27
14078,28
14078,94
14078,95
14078,96
14079,10
14079,97
14079,98
14079,99
14079,100
14080,43
14080,107
14081,63
14081,64
14081,65
14081,66
14081,67
14081,68
14081,69
14082,106
14083,12
14083,13
14083,52
14083,101
14083,102
14083,103
14084,63
14084,64
14084,65
14084,66
14084,67
14084,68
14084,69
14085,35
14085,47
14085,48
14085,86
14085,87
14085,88
14086,12
14086,13
14086,52
14086,101
14086,102
14086,103
14087,12
14087,13
14087,52
14087,101
14087,102
14087,103
14089,43
14089,107
14090,43
14090,107
14091,50
14091,89
14092,24
14092,25
14092,79
14092,80
14092,81
14092,82
14092,83
14092,84
14092,85
14093,57
14093,58
14093,59
14093,60
14093,61
14093,62
14094,122
14095,35
14095,47
14095,48
14095,86
14095,87
14095,88
14096,70
14096,71
14096,72
14096,73
14097,24
14097,25
14097,79
14097,80
14097,81
14097,82
14097,83
14097,84
14097,85
14098,38
14098,39
14098,90
14098,91
14098,92
14098,93
14100,35
14100,47
14100,48
14100,86
14100,87
14100,88
14101,12
14101,13
14101,52
14101,101
14101,102
14101,103
14102,74
14102,75
14102,76
14102,77
14102,78
14103,27
14103,28
14103,94
14103,95
14103,96
14104,74
14104,75
14104,76
14104,77
14104,78
14105,74
14105,75
14105,76
14105,77
14105,78
14106,108
14107,74
14107,75
14107,76
14107,77
14107,78
14108,50
14108,89
14109,63
14109,64
14109,65
14109,66
14109,67
14109,68
14109,69
14110,50
14110,89
14111,35
14111,47
14111,48
14111,86
14111,87
14111,88
14112,27
14112,28
14112,94
14112,95
14112,96
14113,24
14113,25
14113,79
14113,80
14113,81
14113,82
14113,83
14113,84
14113,85
14114,104
14114,105
14115,74
14115,75
14115,76
14115,77
14115,78
14116,24
14116,25
14116,79
14116,80
14116,81
14116,82
14116,83
14116,84
14116,85
14118,38
14118,39
14118,90
14118,91
14118,92
14118,93
14119,38
14119,39
14119,90
14119,91
14119,92
14119,93
14120,106
14121,115
14121,116
14121,117
14122,12
14122,13
14122,52
14122,101
14122,102
14122,103
14123,104
14123,105
14124,50
14124,89
14125,70
14125,71
14125,72
14125,73
14126,108
14127,24
14127,25
14127,79
14127,80
14127,81
14127,82
14127,83
14127,84
14127,85
14128,27
14128,28
14128,94
14128,95
14128,96
14130,43
14130,107
14131,10
14131,97
14131,98
14131,99
14131,100
14132,10
14132,97
14132,98
14132,99
14132,100
14133,27
14133,28
14133,94
14133,95
14133,96
14134,12
14134,13
14134,52
14134,101
14134,102
14134,103
14135,12
14135,13
14135,52
14135,101
14135,102
14135,103
14136,50
14136,89
14137,104
14137,105
14139,57
14139,58
14139,59
14139,60
14139,61
14139,62
14140,12
14140,13
14140,52
14140,101
14140,102
14140,103
14141,27
14141,28
14141,94
14141,95
14141,96
14142,12
14142,13
14142,52
14142,101
14142,102
14142,103
14143,70
14143,71
14143,72
14143,73
14144,24
14144,25
14144,79
14144,80
14144,81
14144,82
14144,83
14144,84
14144,85
14145,12
14145,13
14145,52
14145,101
14145,102
14145,103
14146,63
14146,64
14146,65
14146,66
14146,67
14146,68
14146,69
14147,12
14147,13
14147,52
14147,101
14147,102
14147,103
14148,10
14148,97
14148,98
14148,99
14148,100
14150,104
14150,105
14151,63
14151,64
14151,65
14151,66
14151,67
14151,68
14151,69
14152,10
14152,97
14152,98
14152,99
14152,100
14153,115
14153,116
14153,117
14154,35
14154,47
14154,48
14154,86
14154,87
14154,88
14155,24
14155,25
14155,79
14155,80
14155,81
14155,82
14155,83
14155,84
14155,85
14156,43
14156,107
14157,74
14157,75
14157,76
14157,77
14157,78
14158,12
14158,13
14158,52
14158,101
14158,102
14158,103
14159,38
14159,39
14159,90
14159,91
14159,92
14159,93
14160,12
14160,13
14160,52
14160,101
14160,102
14160,103
14162,12
14162,13
14162,52
14162,101
14162,102
14162,103
14163,108
14165,43
14165,107
14166,27
14166,28
14166,94
14166,95
14166,96
14167,12
14167,13
14167,52
14167,101
14167,102
14167,103
14168,27
14168,28
14168,94
14168,95
14168,96
14169,24
14169,25
14169,79
14169,80
14169,81
14169,82
14169,83
14169,84
14169,85
14170,108
14171,43
14171,107
14172,63
14172,64
14172,65
14172,66
14172,67
14172,68
14172,69
14173,108
14174,35
14174,47
14174,48
14174,86
14174,87
14174,88
14175,10
14175,97
14175,98
14175,99
14175,100
14176,63
14176,64
14176,65
14176,66
14176,67
14176,68
14176,69
14177,43
14177,107
14178,12
14178,13
14178,52
14178,101
14178,102
14178,103
14179,57
14179,58
14179,59
14179,60
14179,61
14179,62
14180,104
14180,105
14181,10
14181,97
14181,98
14181,99
14181,100
14182,35
14182,47
14182,48
14182,86
14182,87
14182,88
14183,10
14183,97
14183,98
14183,99
14183,100
14184,70
14184,71
14184,72
14184,73
14185,10
14185,97
14185,98
14185,99
14185,100
14186,35
14186,47
14186,48
14186,86
14186,87
14186,88
14187,57
14187,58
14187,59
14187,60
14187,61
14187,62
14188,106
14189,106
14190,27
14190,28
14190,94
14190,95
14190,96
14191,120
14192,74
14192,75
14192,76
14192,77
14192,78
14193,104
14193,105
14194,104
14194,105
14195,35
14195,47
14195,48
14195,86
14195,87
14195,88
14196,104
14196,105
14197,63
14197,64
14197,65
14197,66
14197,67
14197,68
14197,69
14198,35
14198,47
14198,48
14198,86
14198,87
14198,88
14199,108
14200,38
14200,39
14200,90
14200,91
14200,92
14200,93
14202,57
14202,58
14202,59
14202,60
14202,61
14202,62
14203,74
14203,75
14203,76
14203,77
14203,78
14204,12
14204,13
14204,52
14204,101
14204,102
14204,103
14205,38
14205,39
14205,90
14205,91
14205,92
14205,93
14206,43
14206,107
14207,27
14207,28
14207,94
14207,95
14207,96
14208,70
14208,71
14208,72
14208,73
14209,27
14209,28
14209,94
14209,95
14209,96
14210,10
14210,97
14210,98
14210,99
14210,100
14211,108
14212,38
14212,39
14212,90
14212,91
14212,92
14212,93
14213,24
14213,25
14213,79
14213,80
14213,81
14213,82
14213,83
14213,84
14213,85
14214,10
14214,97
14214,98
14214,99
14214,100
14215,38
14215,39
14215,90
14215,91
14215,92
14215,93
14216,74
14216,75
14216,76
14216,77
14216,78
14217,120
14218,10
14218,97
14218,98
14218,99
14218,100
14219,122
14220,38
14220,39
14220,90
14220,91
14220,92
14220,93
14221,35
14221,47
14221,48
14221,86
14221,87
14221,88
14222,27
14222,28
14222,94
14222,95
14222,96
14223,115
14223,116
14223,117
14224,43
14224,107
14225,104
14225,105
14226,74
14226,75
14226,76
14226,77
14226,78
14227,121
14228,63
14228,64
14228,65
14228,66
14228,67
14228,68
14228,69
14229,35
14229,47
14229,48
14229,86
14229,87
14229,88
14230,38
14230,39
14230,90
14230,91
14230,92
14230,93
14231,122
14233,27
14233,28
14233,94
14233,95
14233,96
14234,57
14234,58
14234,59
14234,60
14234,61
14234,62
14235,38
14235,39
14235,90
14235,91
14235,92
14235,93
14236,12
14236,13
14236,52
14236,101
14236,102
14236,103
14237,10
14237,97
14237,98
14237,99
14237,100
14238,27
14238,28
14238,94
14238,95
14238,96
14239,50
14239,89
14240,50
14240,89
14241,12
14241,13
14241,52
14241,101
14241,102
14241,103
14242,35
14242,47
14242,48
14242,86
14242,87
14242,88
14243,50
14243,89
14244,70
14244,71
14244,72
14244,73
14245,63
14245,64
14245,65
14245,66
14245,67
14245,68
14245,69
14246,120
14247,10
14247,97
14247,98
14247,99
14247,100
14248,43
14248,107
14249,63
14249,64
14249,65
14249,66
14249,67
14249,68
14249,69
14250,24
14250,25
14250,79
14250,80
14250,81
14250,82
14250,83
14250,84
14250,85
14252,12
14252,13
14252,52
14252,101
14252,102
14252,103
14253,27
14253,28
14253,94
14253,95
14253,96
14254,38
14254,39
14254,90
14254,91
14254,92
14254,93
14255,35
14255,47
14255,48
14255,86
14255,87
14255,88
14256,27
14256,28
14256,94
14256,95
14256,96
14258,12
14258,13
14258,52
14258,101
14258,102
14258,103
14259,74
14259,75
14259,76
14259,77
14259,78
14260,70
14260,71
14260,72
14260,73
14261,10
14261,97
14261,98
14261,99
14261,100
14262,35
14262,47
14262,48
14262,86
14262,87
14262,88
14263,104
14263,105
14264,104
14264,105
14265,10
14265,97
14265,98
14265,99
14265,100
14266,12
14266,13
14266,52
14266,101
14266,102
14266,103
14267,50
14267,89
14268,10
14268,97
14268,98
14268,99
14268,100
14269,63
14269,64
14269,65
14269,66
14269,67
14269,68
14269,69
14270,10
14270,97
14270,98
14270,99
14270,100
14271,38
14271,39
14271,90
14271,91
14271,92
14271,93
14272,38
14272,39
14272,90
14272,91
14272,92
14272,93
14273,50
14273,89
14275,70
14275,71
14275,72
14275,73
14276,70
14276,71
14276,72
14276,73
14277,24
14277,25
14277,79
14277,80
14277,81
14277,82
14277,83
14277,84
14277,85
14278,50
14278,89
14280,74
14280,75
14280,76
14280,77
14280,78
14281,10
14281,97
14281,98
14281,99
14281,100
14282,38
14282,39
14282,90
14282,91
14282,92
14282,93
14283,35
14283,47
14283,48
14283,86
14283,87
14283,88
14284,24
14284,25
14284,79
14284,80
14284,81
14284,82
14284,83
14284,84
14284,85
14285,106
14286,43
14286,107
14287,74
14287,75
14287,76
14287,77
14287,78
14288,27
14288,28
14288,94
14288,95
14288,96
14289,12
14289,13
14289,52
14289,101
14289,102
14289,103
14290,10
14290,97
14290,98
14290,99
14290,100
14291,10
14291,97
14291,98
14291,99
14291,100
14292,63
14292,64
14292,65
14292,66
14292,67
14292,68
14292,69
14293,109
14294,50
14294,89
14295,27
14295,28
14295,94
14295,95
14295,96
14296,12
14296,13
14296,52
14296,101
14296,102
14296,103
14298,24
14298,25
14298,79
14298,80
14298,81
14298,82
14298,83
14298,84
14298,85
14299,104
14299,105
14300,38
14300,39
14300,90
14300,91
14300,92
14300,93
14301,27
14301,28
14301,94
14301,95
14301,96
14302,57
14302,58
14302,59
14302,60
14302,61
14302,62
14303,106
14304,12
14304,13
14304,52
14304,101
14304,102
14304,103
14305,27
14305,28
14305,94
14305,95
14305,96
14306,10
14306,97
14306,98
14306,99
14306,100
14307,57
14307,58
14307,59
14307,60
14307,61
14307,62
14308,108
14309,35
14309,47
14309,48
14309,86
14309,87
14309,88
14310,24
14310,25
14310,79
14310,80
14310,81
14310,82
14310,83
14310,84
14310,85
14311,50
14311,89
14312,24
14312,25
14312,79
14312,80
14312,81
14312,82
14312,83
14312,84
14312,85
14314,57
14314,58
14314,59
14314,60
14314,61
14314,62
14315,27
14315,28
14315,94
14315,95
14315,96
14316,38
14316,39
14316,90
14316,91
14316,92
14316,93
14317,74
14317,75
14317,76
14317,77
14317,78
14318,120
14319,10
14319,97
14319,98
14319,99
14319,100
14320,63
14320,64
14320,65
14320,66
14320,67
14320,68
14320,69
14321,115
14321,116
14321,117
14322,10
14322,97
14322,98
14322,99
14322,100
14323,27
14323,28
14323,94
14323,95
14323,96
14324,104
14324,105
14325,27
14325,28
14325,94
14325,95
14325,96
14326,24
14326,25
14326,79
14326,80
14326,81
14326,82
14326,83
14326,84
14326,85
14327,104
14327,105
14329,50
14329,89
14330,35
14330,47
14330,48
14330,86
14330,87
14330,88
14331,74
14331,75
14331,76
14331,77
14331,78
14332,27
14332,28
14332,94
14332,95
14332,96
14333,10
14333,97
14333,98
14333,99
14333,100
14334,24
14334,25
14334,79
14334,80
14334,81
14334,82
14334,83
14334,84
14334,85
14335,50
14335,89
14337,63
14337,64
14337,65
14337,66
14337,67
14337,68
14337,69
14338,121
14339,50
14339,89
14340,27
14340,28
14340,94
14340,95
14340,96
14341,74
14341,75
14341,76
14341,77
14341,78
14342,10
14342,97
14342,98
14342,99
14342,100
14343,38
14343,39
14343,90
14343,91
14343,92
14343,93
14344,50
14344,89
14345,63
14345,64
14345,65
14345,66
14345,67
14345,68
14345,69
14346,38
14346,39
14346,90
14346,91
14346,92
14346,93
14347,10
14347,97
14347,98
14347,99
14347,100
14348,27
14348,28
14348,94
14348,95
14348,96
14349,74
14349,75
14349,76
14349,77
14349,78
14350,50
14350,89
14351,63
14351,64
14351,65
14351,66
14351,67
14351,68
14351,69
14352,12
14352,13
14352,52
14352,101
14352,102
14352,103
14353,74
14353,75
14353,76
14353,77
14353,78
14354,27
14354,28
14354,94
14354,95
14354,96
14355,104
14355,105
14356,120
14357,120
14358,50
14358,89
14359,63
14359,64
14359,65
14359,66
14359,67
14359,68
14359,69
14360,63
14360,64
14360,65
14360,66
14360,67
14360,68
14360,69
14361,43
14361,107
14362,12
14362,13
14362,52
14362,101
14362,102
14362,103
14363,12
14363,13
14363,52
14363,101
14363,102
14363,103
14364,38
14364,39
14364,90
14364,91
14364,92
14364,93
14366,115
14366,116
14366,117
14367,43
14367,107
14368,74
14368,75
14368,76
14368,77
14368,78
14369,115
14369,116
14369,117
14370,38
14370,39
14370,90
14370,91
14370,92
14370,93
14371,43
14371,107
14372,35
14372,47
14372,48
14372,86
14372,87
14372,88
14373,43
14373,107
14374,74
14374,75
14374,76
14374,77
14374,78
14375,63
14375,64
14375,65
14375,66
14375,67
14375,68
14375,69
14376,70
14376,71
14376,72
14376,73
14377,10
14377,97
14377,98
14377,99
14377,100
14379,27
14379,28
14379,94
14379,95
14379,96
14380,63
14380,64
14380,65
14380,66
14380,67
14380,68
14380,69
14381,27
14381,28
14381,94
14381,95
14381,96
14382,43
14382,107
14383,63
14383,64
14383,65
14383,66
14383,67
14383,68
14383,69
14384,57
14384,58
14384,59
14384,60
14384,61
14384,62
14385,50
14385,89
14386,50
14386,89
14387,12
14387,13
14387,52
14387,101
14387,102
14387,103
14388,50
14388,89
14389,43
14389,107
14390,12
14390,13
14390,52
14390,101
14390,102
14390,103
14391,46
14391,49
14391,51
14391,53
14391,54
14391,55
14391,56
14392,35
14392,47
14392,48
14392,86
14392,87
14392,88
14393,70
14393,71
14393,72
14393,73
14395,63
14395,64
14395,65
14395,66
14395,67
14395,68
14395,69
14396,10
14396,97
14396,98
14396,99
14396,100
14397,27
14397,28
14397,94
14397,95
14397,96
14398,50
14398,89
14400,70
14400,71
14400,72
14400,73
14401,50
14401,89
14402,50
14402,89
14403,24
14403,25
14403,79
14403,80
14403,81
14403,82
14403,83
14403,84
14403,85
14404,74
14404,75
14404,76
14404,77
14404,78
14405,35
14405,47
14405,48
14405,86
14405,87
14405,88
14406,115
14406,116
14406,117
14407,38
14407,39
14407,90
14407,91
14407,92
14407,93
14408,50
14408,89
14409,104
14409,105
14410,38
14410,39
14410,90
14410,91
14410,92
14410,93
14411,63
14411,64
14411,65
14411,66
14411,67
14411,68
14411,69
14412,24
14412,25
14412,79
14412,80
14412,81
14412,82
14412,83
14412,84
14412,85
14413,35
14413,47
14413,48
14413,86
14413,87
14413,88
14414,38
14414,39
14414,90
14414,91
14414,92
14414,93
14415,38
14415,39
14415,90
14415,91
14415,92
14415,93
14416,106
14417,122
14418,27
14418,28
14418,94
14418,95
14418,96
14419,27
14419,28
14419,94
14419,95
14419,96
14420,104
14420,105
14421,12
14421,13
14421,52
14421,101
14421,102
14421,103
14422,38
14422,39
14422,90
14422,91
14422,92
14422,93
14423,27
14423,28
14423,94
14423,95
14423,96
14424,27
14424,28
14424,94
14424,95
14424,96
14425,106
14426,74
14426,75
14426,76
14426,77
14426,78
14427,38
14427,39
14427,90
14427,91
14427,92
14427,93
14428,57
14428,58
14428,59
14428,60
14428,61
14428,62
14429,27
14429,28
14429,94
14429,95
14429,96
14430,121
14431,108
14432,115
14432,116
14432,117
14433,63
14433,64
14433,65
14433,66
14433,67
14433,68
14433,69
14434,12
14434,13
14434,52
14434,101
14434,102
14434,103
14435,50
14435,89
14436,12
14436,13
14436,52
14436,101
14436,102
14436,103
14437,35
14437,47
14437,48
14437,86
14437,87
14437,88
14438,63
14438,64
14438,65
14438,66
14438,67
14438,68
14438,69
14439,63
14439,64
14439,65
14439,66
14439,67
14439,68
14439,69
14440,63
14440,64
14440,65
14440,66
14440,67
14440,68
14440,69
14441,12
14441,13
14441,52
14441,101
14441,102
14441,103
14442,24
14442,25
14442,79
14442,80
14442,81
14442,82
14442,83
14442,84
14442,85
14443,50
14443,89
14444,110
14444,111
14444,112
14444,113
14444,114
14445,35
14445,47
14445,48
14445,86
14445,87
14445,88
14446,27
14446,28
14446,94
14446,95
14446,96
14447,10
14447,97
14447,98
14447,99
14447,100
14448,38
14448,39
14448,90
14448,91
14448,92
14448,93
14449,43
14449,107
14450,50
14450,89
14451,35
14451,47
14451,48
14451,86
14451,87
14451,88
14452,10
14452,97
14452,98
14452,99
14452,100
14453,118
14453,119
14454,35
14454,47
14454,48
14454,86
14454,87
14454,88
14455,27
14455,28
14455,94
14455,95
14455,96
14456,24
14456,25
14456,79
14456,80
14456,81
14456,82
14456,83
14456,84
14456,85
14457,27
14457,28
14457,94
14457,95
14457,96
14458,104
14458,105
14459,10
14459,97
14459,98
14459,99
14459,100
14460,43
14460,107
14461,12
14461,13
14461,52
14461,101
14461,102
14461,103
14462,63
14462,64
14462,65
14462,66
14462,67
14462,68
14462,69
14463,108
14464,57
14464,58
14464,59
14464,60
14464,61
14464,62
14465,50
14465,89
14466,27
14466,28
14466,94
14466,95
14466,96
14467,106
14468,63
14468,64
14468,65
14468,66
14468,67
14468,68
14468,69
14469,50
14469,89
14470,70
14470,71
14470,72
14470,73
14471,70
14471,71
14471,72
14471,73
14472,38
14472,39
14472,90
14472,91
14472,92
14472,93
14473,70
14473,71
14473,72
14473,73
14475,27
14475,28
14475,94
14475,95
14475,96
14476,120
14478,63
14478,64
14478,65
14478,66
14478,67
14478,68
14478,69
14479,10
14479,97
14479,98
14479,99
14479,100
14480,63
14480,64
14480,65
14480,66
14480,67
14480,68
14480,69
14481,10
14481,97
14481,98
14481,99
14481,100
14482,70
14482,71
14482,72
14482,73
14483,57
14483,58
14483,59
14483,60
14483,61
14483,62
14484,70
14484,71
14484,72
14484,73
14485,106
14486,108
14487,10
14487,97
14487,98
14487,99
14487,100
14488,104
14488,105
14489,50
14489,89
14490,27
14490,28
14490,94
14490,95
14490,96
14491,106
14492,50
14492,89
14493,115
14493,116
14493,117
14494,110
14494,111
14494,112
14494,113
14494,114
14495,115
14495,116
14495,117
14496,38
14496,39
14496,90
14496,91
14496,92
14496,93
14497,43
14497,107
14498,10
14498,97
14498,98
14498,99
14498,100
14499,50
14499,89
14500,10
14500,97
14500,98
14500,99
14500,100
14501,27
14501,28
14501,94
14501,95
14501,96
14502,50
14502,89
14503,121
14504,104
14504,105
14505,27
14505,28
14505,94
14505,95
14505,96
14506,50
14506,89
14507,38
14507,39
14507,90
14507,91
14507,92
14507,93
14508,135
14509,24
14509,25
14509,79
14509,80
14509,81
14509,82
14509,83
14509,84
14509,85
14510,50
14510,89
14511,35
14511,47
14511,48
14511,86
14511,87
14511,88
14512,35
14512,47
14512,48
14512,86
14512,87
14512,88
14513,121
14514,38
14514,39
14514,90
14514,91
14514,92
14514,93
14515,10
14515,97
14515,98
14515,99
14515,100
14516,115
14516,116
14516,117
14517,24
14517,25
14517,79
14517,80
14517,81
14517,82
14517,83
14517,84
14517,85
14518,12
14518,13
14518,52
14518,101
14518,102
14518,103
14519,120
14520,38
14520,39
14520,90
14520,91
14520,92
14520,93
14521,12
14521,13
14521,52
14521,101
14521,102
14521,103
14522,38
14522,39
14522,90
14522,91
14522,92
14522,93
14524,121
14525,35
14525,47
14525,48
14525,86
14525,87
14525,88
14526,27
14526,28
14526,94
14526,95
14526,96
14527,38
14527,39
14527,90
14527,91
14527,92
14527,93
14528,74
14528,75
14528,76
14528,77
14528,78
14529,106
14530,50
14530,89
14531,57
14531,58
14531,59
14531,60
14531,61
14531,62
14532,27
14532,28
14532,94
14532,95
14532,96
14533,12
14533,13
14533,52
14533,101
14533,102
14533,103
14534,104
14534,105
14535,35
14535,47
14535,48
14535,86
14535,87
14535,88
14536,43
14536,107
14537,106
14538,118
14538,119
14539,50
14539,89
14540,50
14540,89
14541,50
14541,89
14542,12
14542,13
14542,52
14542,101
14542,102
14542,103
14543,43
14543,107
14544,38
14544,39
14544,90
14544,91
14544,92
14544,93
14545,104
14545,105
14546,63
14546,64
14546,65
14546,66
